Candidate Name,Party,Riding,Facebook Page,Twitter Handle,Facebook Spend,Twitter Spend
Valérie Tremblay,Bloc Quebecois,CHICOUTIMI-THE FJORD,ValerieTremblayBQ,ValTremblay_Sag,297,3303
David Benoît,Bloc Quebecois,COMPTON-STANSTEAD,David-Benoit-Pour-Compton-Stanstead-301712770751787,,7768,854
Jean-Frédéric Vaudry,Bloc Quebecois,DORVAL-LACHINE-LASALLE,Jean-Frédéric-Vaudry-Candidat-du-BQ-dans-Dorval-Lachine-LaSalle-356756791200342,blaze_3191,236,3902
Martin Champoux,Bloc Quebecois,DRUMMOND,martin.champoux,martchampoux,3362,938
Guy Bernatchez,Bloc Quebecois,GASPÉSIE-ÎLES-DE-LA-MADELEINE,GuyBernatchezBlocQc,,2673,1802
Genevieve Nadeau,Bloc Quebecois,GATINEAU,,GeNadeauBQ,2492,6060
Simon Marchand,Bloc Quebecois,HOCHELAGA,simonmarchandhochelaga,Simon_Marchand,2866,442
Jacques Binette,Bloc Quebecois,MERCIER,,,162,1062
Joanie Riopel,Bloc Quebecois,HULL-AYLMER,Joanie-Riopel-Candidate-du-Bloc-québécois-dHull-Aylmer-107719817280357,,821,1959
Gabriel Ste-Marie,Bloc Quebecois,JOLIETTE,gabrielsmarie,Gabriel_SMarie,2101,322
Mario Simard,Bloc Quebecois,JONQUIÈRE,mario.simard.bq,mario_simard,774,1518
Mario Beaulieu,Bloc Quebecois,POINTE-DE-L'ÎLE,mariobeaulieu101,Mario_Beaulieu,4692,4127
Alain Therrien,Bloc Quebecois,LA PRAIRIE,AlainTherrienLaPrairie,,3107,801
Alexis Brunelle-Duceppe,Bloc Quebecois,LAC-SAINT-JEAN,Alduceppe,Alduceppe,2975,573
Julie Benoît,Bloc Quebecois,LAC-SAINT-LOUIS,,,3860,99
Isabel Dion,Bloc Quebecois,LASALLE-ÉMARD-VERDUN,IsabelDionBlocQuebecois,,1784,828
Marie-Hélène Gaudreau,Bloc Quebecois,LAURENTIDES-LABELLE,MHGaudreauBQ,HeleneGaudreau,132,3048
Michel Duchesne,Bloc Quebecois,LAURIER-SAINTE-MARIE,Michel-Duchesne-596009750864123,MichelDuchesne8,6559,1476
Nacera Bedad,Bloc Quebecois,LAVAL-THE ISLANDS,nacerapqchomedey,,4136,144
François-Noël Brault,Bloc Quebecois,LÉVIS-LOTBINIÈRE,francoisnoelbrault,,3201,707
Cathy Lepage,Bloc Quebecois,LONGUEUIL CHARLES-LEMOYNE,cathylepagelongueuil,,2491,2315
Denis Trudel,Bloc Quebecois,LONGUEUIL-SAINT-HUBERT,DenisTrudel2019,trudel_denis,123,323
Christian Hébert,Bloc Quebecois,LOUIS-HÉBERT,ChristianHebertQc,CHebertQc,3971,287
Jeanne-Paule Desgagnés,Bloc Quebecois,LOUIS-SAINT-LAURENT,,,426,64
Marilène Gill,Bloc Quebecois,MANICOUAGAN,marilenegill.blocquebecois,GillMarilene,1953,2087
Lizabel Nitoi,Bloc Quebecois,MARC-AURÈLE-FORTIN,LizabelNitoiBQ,,1345,3890
Simon Marcil,Bloc Quebecois,MIRABEL,simon.marcil,SimonMarcilQc,1270,8569
Xavier Lévesque,Bloc Quebecois,MONT ROYAL,Xavier-Lévesque-pour-Mont-Royal-101689214558302,,1450,4311
Stéphane Bergeron,Bloc Quebecois,MONTARVILLE,StephaneBergeronMontarville,sbergeron,5683,6739
Luc Thériault,Bloc Quebecois,MONTCALM,LucTheriault.bq,luctheriaultbq,134,2796
Louis Gagnon,Bloc Quebecois,MONTMAGNY-L'ISLET-KAMOURASKA-RIVIÈRE-DU-LOUP,LouisGagnon.BQ,Louis_Gagnon_BQ,2129,2119
Jennifer Jetté,Bloc Quebecois,NOTRE-DAME-DE-GRÂCE-WESTMOUNT,,,7997,1755
Célia Grimard,Bloc Quebecois,OUTREMONT,celiagrimardBlocOutremont2019,,1007,2507
Xavier Barsalou-Duval,Bloc Quebecois,PIERRE-BOUCHER-THE PATRIOTS-VERCHÈRES,xavierbarsalouduval,XavierBarsalouD,382,5617
Edline Henri,Bloc Quebecois,PIERREFONDS-DOLLARD,,,5732,1238
Jonathan Carreiro-Benoît,Bloc Quebecois,PONTIAC,JoCBQc,,2355,1156
Mathieu Bonsaint,Bloc Quebecois,PORTNEUF-JACQUES-CARTIER,,,656,1870
Christiane Gagnon,Bloc Quebecois,QUEBEC,Christiane-Gagnon-Bloc-Québécois-1309262349222721,,1919,5833
Monique Pauzé,Bloc Quebecois,REPENTIGNY,monique.pauze1,m_pauze,1797,1339
Olivier Nolin,Bloc Quebecois,RICHMOND-ARTHABASKA,olivier.nolin,,687,1616
Maxime Blanchette-Joncas,Bloc Quebecois,RIMOUSKI-NEIGETTE-TEMISCOUATA-LES BASQUES,MaximeBlanchetteJoncas.bq,blanchettemax,1017,211
Luc Desilets,Bloc Quebecois,RIVIÈRE-DES-MILLE-ÎLES,,,1695,3330
Rhéal Fortin,Bloc Quebecois,RIVIÈRE-DU-NORD,Rhéal-Fortin-député-de-Rivière-du-Nord-566791310126350,RhealFortin,113,76
Claude André,Bloc Quebecois,ROSEMONT-LA PETITE-PATRIE,Claude-André-pour-Rosemont-La-Petite-Patrie-1454945678148169,Claud_Andre,3460,1218
Simon-Pierre Savard-Tremblay,Bloc Quebecois,SAINT-HYACINTHE-BAGOT,SPSTremblay,SPSTremblay,4203,4423
Christine Normandin,Bloc Quebecois,SAINT JEAN,christine.normandin.73,ChristineNorm,3296,370
Thérèse Miljours,Bloc Quebecois,SAINT LAURENT,,,193,1218
Dominique Mougin,Bloc Quebecois,SAINT-LÉONARD-SAINT-MICHEL,,,3177,2050
"Nicole
Morin",Bloc Quebecois,SAINT-MAURICE-CHAMPLAIN,,,2232,1139
"Claude
DeBellefeuille",Bloc Quebecois,SALABERRY-SUROÎT,claudedebellefeuilleBQ,,2157,959
"Andréanne
Larouche",Bloc Quebecois,SHEFFORD,BlocQcShefford,,4516,1454
"Claude
Forgues",Bloc Quebecois,SHERBROOKE,Forgues.Claude,,5145,1431
"Michel
Boudrias",Bloc Quebecois,TERREBONNE,michelboudrias101,boudrias2015,3469,3144
"Louise
Chabot",Bloc Quebecois,THÉRÈSE-DE BLAINVILLE,,,2806,1353
"Louise
Charbonneau",Bloc Quebecois,TROIS-RIVIÈRES,,,7,2697
"Noémie
Rouillard",Bloc Quebecois,VAUDREUIL-SOULANGES,,,5610,2223
"Nadia
Bourque",Bloc Quebecois,VILLE-MARIE-SOUTH-WEST-ÎLE-DES-SŒURS,,,576,4179
"Claire-Emmanuelle
Beaulieu",Bloc Quebecois,VIMY,Claire-Emmanuelle-Beaulieu-Bloc-Québécois-Candidate-de-Vimy-2277509385911567,,1646,4123
